length,rapidfuzz,python-Levenshtein
1,1.5546034167831143e-07,1.1234866299976906e-07
3,1.5780733277400335e-07,1.5927966645297905e-07
5,1.577239988061289e-07,1.7616866777340572e-07
7,1.679600003020217e-07,2.052523292756329e-07
9,1.651686616241932e-07,2.3040533415041865e-07
11,1.6933533091408511e-07,2.750863301722954e-07
13,1.748490030877292e-07,3.3039266903263827e-07
15,1.8321033955241244e-07,3.9535167161375285e-07
17,1.7676600449097653e-07,4.486299973602096e-07
19,1.788213364003847e-07,5.208806736239543e-07
21,1.818629971239716e-07,6.15145661868155e-07
23,1.8423832564925155e-07,7.034663285594434e-07
25,1.945160038303584e-07,8.051616702384005e-07
27,1.9323833597203095e-07,9.483160004795839e-07
29,1.9721033944127461e-07,1.0413033402680109e-06
31,1.981550012715161e-07,1.2266943328237781e-06
33,1.9568266967932382e-07,1.382973665992419e-06
35,2.0366900328857203e-07,1.6052540061840166e-06
37,2.065023387937496e-07,1.7124356721372654e-06
39,2.086549939122051e-07,1.8736180015063535e-06
41,2.3157199999938408e-07,2.0584810020712513e-06
43,2.1698833249198895e-07,2.2644696679587166e-06
45,2.476416702847928e-07,2.4388326661816487e-06
47,2.5450300502901274e-07,2.651890671889608e-06
49,2.5211399770341813e-07,2.8822960060400266e-06
51,2.501000029345353e-07,3.127395670162514e-06
53,2.4796099751256406e-07,3.366120664092402e-06
55,2.504749960886935e-07,3.6202066694386305e-06
57,2.5379466630207994e-07,3.869515339223047e-06
59,2.5819732885186873e-07,4.134476669908811e-06
61,2.601000014692545e-07,4.406868334626779e-06
63,2.6407233478191e-07,4.704357668136557e-06
65,5.407420006425431e-07,4.993874666979537e-06
67,5.525476590264589e-07,5.296822666423395e-06
69,5.611449984523157e-07,5.616340339959909e-06
71,5.85604003087307e-07,5.8874403378771e-06
73,5.978956760372967e-07,6.235013667416448e-06
75,5.907983286306262e-07,6.771797663532197e-06
77,6.032706684588145e-07,7.040355664988359e-06
79,6.156873326593389e-07,7.456221666264658e-06
81,6.16714998614043e-07,7.81839233241044e-06
83,6.270623319627096e-07,8.200229659754162e-06
85,6.29090005531907e-07,8.513344665213177e-06
87,6.447990017477423e-07,8.991627662908285e-06
89,6.452293406861524e-07,9.394743334269151e-06
91,6.617436689945559e-07,9.584842666905994e-06
93,6.707156620298823e-07,9.948902336570123e-06
95,6.942436642323931e-07,1.070752166560851e-05
97,7.045493402983994e-07,1.106953967246227e-05
99,7.088549997812758e-07,1.1640420998446644e-05
101,7.197163358796388e-07,1.1994646997967115e-05
103,7.274943345692009e-07,1.2513263995060698e-05
105,7.375916660142441e-07,1.3053492002654821e-05
107,7.384249959917118e-07,1.35213166649919e-05
109,7.376469923959424e-07,1.3885751337511465e-05
111,7.732310041319579e-07,1.4528522326145322e-05
113,7.741613371763378e-07,1.5060958665950844e-05
115,7.804113265592605e-07,1.5452769002877175e-05
117,7.925919974998882e-07,1.6023289334649842e-05
119,8.00383665288488e-07,1.682554799481295e-05
121,8.071756747085601e-07,1.717505166501117e-05
123,8.176896662916988e-07,1.7875698666709164e-05
