length,rapidfuzz,polyleven,python-Levenshtein,edlib,editdistance
1,1.17694988148287E-07,1.34193999656418E-07,8.80939996932284E-08,1.17339050002556E-06,1.84037500730483E-07
3,1.24180500279181E-07,1.43063999985316E-07,1.2584300020535E-07,1.44313840000905E-06,3.39884500135668E-07
5,1.30763000925072E-07,1.49474999943777E-07,1.43621999995958E-07,1.80773669999326E-06,5.73024000004807E-07
7,1.38887495268136E-07,1.54956999722344E-07,1.70445000094333E-07,2.09898749999411E-06,8.09755999398476E-07
9,1.47701008245349E-07,1.63334999797371E-07,2.09170000289305E-07,2.36072059997241E-06,1.04657799965935E-06
11,1.58421011292376E-07,1.72056999872439E-07,2.55741999808379E-07,2.60898229998929E-06,1.30297400028212E-06
13,1.66707497555763E-07,1.81002999852353E-07,3.20936999742116E-07,2.90610599995489E-06,1.67544899977656E-06
15,1.76380504854023E-07,1.90211000244744E-07,3.72295000033773E-07,3.19107320001422E-06,1.79519250013982E-06
17,1.86660006875172E-07,1.98930999886215E-07,4.47576000169647E-07,3.41243250004482E-06,1.99843399968813E-06
19,1.96077002328821E-07,2.07171000056405E-07,5.36680000095657E-07,3.56663060001665E-06,2.18834099996457E-06
21,2.06215001526289E-07,2.15625000237196E-07,6.41753999843786E-07,3.77671470005225E-06,2.4684364998393E-06
23,2.16847998672165E-07,2.23777999963204E-07,7.55123000089952E-07,4.05309870002384E-06,2.64371649973327E-06
25,2.2672550403513E-07,2.317939997738E-07,8.7721199997759E-07,4.25783540003977E-06,2.8498005003712E-06
27,2.36482504988089E-07,2.40035999922838E-07,1.01430199993047E-06,4.46967640000366E-06,3.05119199947512E-06
29,2.47716001467779E-07,2.48003000251629E-07,1.15653400007432E-06,4.30866039996545E-06,3.25111300026037E-06
31,2.57070001680404E-07,2.55903999914153E-07,1.34543500007567E-06,4.53537680004956E-06,3.47549799971603E-06
33,2.67488998360932E-07,2.65549999767245E-07,1.50965600005293E-06,4.67593210005362E-06,3.63646099958714E-06
35,2.77609506156296E-07,2.7340099995854E-07,1.68907599982049E-06,4.76874030000545E-06,3.83126199994877E-06
37,2.87388000288047E-07,2.81504000213317E-07,1.8901849998656E-06,4.90696329998173E-06,4.03323550017376E-06
39,2.97325997962616E-07,2.8942900007678E-07,2.08384500001557E-06,5.09358579993204E-06,4.2792960002771E-06
41,3.06746005662717E-07,3.08421999761776E-07,2.34501300019474E-06,5.26126800004931E-06,4.46128899966425E-06
43,3.17182493745349E-07,3.05785999898944E-07,2.57303399985176E-06,5.47856319999482E-06,4.62823850011773E-06
45,3.26113498886116E-07,3.1405400022777E-07,2.8007300002173E-06,5.70182279998335E-06,4.81603800017183E-06
47,3.35217991960235E-07,3.23022999964451E-07,3.04998499996145E-06,6.21868939997512E-06,5.03494999975374E-06
49,3.45902997651137E-07,3.30652000229747E-07,3.31462399981319E-06,6.52880570005436E-06,5.17124250018242E-06
51,3.84535000193864E-07,3.39513000199076E-07,3.59342499996274E-06,6.64697869997326E-06,5.36624100004701E-06
53,4.30122003308497E-07,3.46597000316251E-07,3.87513100031356E-06,6.6707645999486E-06,5.47250699946744E-06
55,4.15273505495861E-07,3.5553899988372E-07,4.24113300005047E-06,6.91030259995387E-06,5.63109799986705E-06
57,4.14067006204277E-07,3.62606000180676E-07,4.62592199983192E-06,7.14507239999875E-06,6.50198899984389E-06
59,4.27448510890827E-07,3.70950000160519E-07,5.16381799980081E-06,7.43162999997367E-06,6.48622150038136E-06
61,4.35977999586612E-07,3.80351999865525E-07,5.52567099975931E-06,7.56696130001728E-06,6.52059999993071E-06
63,4.45101497462019E-07,3.88206000025093E-07,6.03835600031744E-06,7.72583550005948E-06,6.89780650009197E-06
65,8.05867501185276E-07,1.62526499980231E-06,6.64677199983998E-06,1.20745747999536E-05,7.18068399964977E-06
67,8.27578507596627E-07,1.71600599969679E-06,6.86588799999299E-06,1.30066350000561E-05,7.45476849988336E-06
69,8.42553505208343E-07,1.7802259999371E-06,7.08482100026231E-06,1.3396385499982E-05,7.38858600016101E-06
71,8.63153996760957E-07,1.85110699976576E-06,7.65203700029815E-06,1.37066405000041E-05,7.8888759999245E-06
73,8.79193990840577E-07,1.90549300032217E-06,7.91896999999153E-06,1.3841394300016E-05,7.9395350003324E-06
75,8.96800993359648E-07,1.98435799984509E-06,8.16347399995721E-06,1.42236686000615E-05,8.12262700037536E-06
77,8.96282494068146E-07,2.04968100024416E-06,8.7285750000774E-06,1.42641379999986E-05,8.27697299973806E-06
79,9.11583003471606E-07,2.10831699996561E-06,9.06392500019138E-06,1.46918839000136E-05,8.26496250010678E-06
81,9.50328991166316E-07,2.18635900000663E-06,9.5648690003145E-06,1.44756490999498E-05,8.42381500024203E-06
83,9.47797001572326E-07,2.23523900012879E-06,9.9947520002388E-06,1.46801879999657E-05,8.57566749982652E-06
85,9.89834486972541E-07,2.30981300001076E-06,1.04696619996503E-05,1.4694576599959E-05,8.77090199992381E-06
87,9.82420999207534E-07,2.36009200034459E-06,1.09669989997201E-05,1.48364303000562E-05,8.90085850005562E-06
89,1.01767799060326E-06,2.41828900016117E-06,1.14698620000127E-05,1.50237959999686E-05,9.02481699995406E-06
91,1.01684749824926E-06,2.48084099985135E-06,1.1987027000032E-05,1.5219286699994E-05,9.39193999965937E-06
93,1.06879850500263E-06,2.55105399992317E-06,1.25879439997334E-05,1.53458848999435E-05,9.35837050019472E-06
95,1.08928598638158E-06,2.60382299984485E-06,1.31372690002536E-05,1.54785589999847E-05,9.56782349931018E-06
97,1.0941090004053E-06,2.678079999896E-06,1.37157039998783E-05,1.56304657999499E-05,9.83644150073815E-06
99,1.09330800478347E-06,2.72770999981731E-06,1.42948560001059E-05,1.56179444000372E-05,9.89537450004718E-06
101,1.11032449058257E-06,2.81584000003932E-06,1.48628649999409E-05,1.57153525000467E-05,1.02675035004722E-05
103,1.12894750782289E-06,2.87234399957015E-06,1.54653689996849E-05,1.58289289000095E-05,1.04305140002907E-05
105,1.14577400381677E-06,2.95137099965359E-06,1.6059492000295E-05,1.59124429999793E-05,1.06267145001766E-05
107,1.16188000538386E-06,3.00164300006145E-06,1.6665089000071E-05,1.59980530999746E-05,1.06562869996196E-05
109,1.17874899297021E-06,3.07454399990092E-06,1.72769139999218E-05,1.60949803000221E-05,1.08674769999197E-05
111,1.1965130106546E-06,3.1456659999094E-06,1.78931649998049E-05,1.61541337000017E-05,1.08659024999724E-05
113,1.21484749251977E-06,3.22085400011929E-06,1.85485259999041E-05,1.63653974000226E-05,1.12139550001302E-05
115,1.23057750170119E-06,3.28174300011597E-06,1.91871440001705E-05,1.63347464000253E-05,1.14538300003915E-05
117,1.24710898671765E-06,3.34396600010223E-06,1.98431490002804E-05,1.65447127999869E-05,1.16112590003468E-05
119,1.26661598915234E-06,3.4169320001638E-06,2.05316990000028E-05,1.67694424999354E-05,1.1683505500514E-05
121,1.28342799143866E-06,3.50528099988878E-06,2.12358789999598E-05,1.70616716999575E-05,1.17580804999307E-05
123,1.29864149494097E-06,3.5566229998949E-06,2.18991530000494E-05,1.69635704000029E-05,1.20360194996465E-05
125,1.31672801217064E-06,3.65310100005445E-06,2.26243209999666E-05,1.71346475999599E-05,1.20123280003099E-05
127,1.3345930055948E-06,3.73625899965191E-06,2.33395850000306E-05,1.73616696999488E-05,1.22812670006169E-05
129,1.87707849545404E-06,4.6638199996778E-06,2.40506779996395E-05,2.22473142999661E-05,1.34439105004276E-05
131,1.88998950761743E-06,4.75923700014391E-06,2.47852729999067E-05,2.35644745999707E-05,1.63817319998998E-05
